id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m057,g057,span volume,44,25,30,46,34,hold,baseline,monotonic-signal,raise-signal
m058,g058,latency skew,103,10,20,36,162,watch,edge,drag-penalty,drop-slack
m059,g059,signal loss,97,22,13,78,251,ship,recovery,confidence-floor,raise-drag
m060,g060,incident shape,97,60,11,68,327,ship,negative,lane-boundary,lower-confidence
m061,g061,span volume,66,11,36,24,-2,hold,baseline,monotonic-signal,raise-signal
m062,g062,latency skew,84,48,8,43,267,ship,edge,drag-penalty,drop-slack
m063,g063,signal loss,96,16,23,57,166,watch,recovery,confidence-floor,raise-drag
m064,g064,incident shape,67,67,43,12,65,hold,negative,lane-boundary,lower-confidence
m065,g065,span volume,65,25,37,100,95,hold,baseline,monotonic-signal,raise-signal
m066,g066,latency skew,54,65,14,56,224,ship,edge,drag-penalty,drop-slack
m067,g067,signal loss,56,34,11,81,206,ship,recovery,confidence-floor,raise-drag
m068,g068,incident shape,105,51,43,42,139,watch,negative,lane-boundary,lower-confidence
m069,g069,span volume,54,62,22,90,212,ship,baseline,monotonic-signal,raise-signal
m070,g070,latency skew,106,24,34,69,159,watch,edge,drag-penalty,drop-slack
m071,g071,signal loss,96,59,48,63,133,watch,recovery,confidence-floor,raise-drag
m072,g072,incident shape,51,73,25,51,174,watch,negative,lane-boundary,lower-confidence
m073,g073,span volume,85,13,40,26,22,hold,baseline,monotonic-signal,raise-signal
m074,g074,latency skew,48,9,7,55,134,watch,edge,drag-penalty,drop-slack
m075,g075,signal loss,37,26,41,74,-5,hold,recovery,confidence-floor,raise-drag
m076,g076,incident shape,35,32,28,32,26,hold,negative,lane-boundary,lower-confidence
m077,g077,span volume,91,72,26,35,231,ship,baseline,monotonic-signal,raise-signal
m078,g078,latency skew,109,14,6,77,293,ship,edge,drag-penalty,drop-slack
m079,g079,signal loss,82,39,46,80,92,hold,recovery,confidence-floor,raise-drag
m080,g080,incident shape,116,13,15,10,193,watch,negative,lane-boundary,lower-confidence
m081,g081,span volume,101,73,5,42,365,ship,baseline,monotonic-signal,raise-signal
m082,g082,latency skew,40,24,33,56,19,hold,edge,drag-penalty,drop-slack
m083,g083,signal loss,105,64,45,24,137,watch,recovery,confidence-floor,raise-drag
m084,g084,incident shape,53,71,21,86,229,ship,negative,lane-boundary,lower-confidence
m085,g085,span volume,84,42,35,55,132,watch,baseline,monotonic-signal,raise-signal
m086,g086,latency skew,45,19,43,80,-7,hold,edge,drag-penalty,drop-slack
m087,g087,signal loss,34,26,35,54,-1,hold,recovery,confidence-floor,raise-drag
m088,g088,incident shape,76,27,22,76,172,watch,negative,lane-boundary,lower-confidence
m089,g089,span volume,65,65,41,68,123,watch,baseline,monotonic-signal,raise-signal
m090,g090,latency skew,50,5,31,62,17,hold,edge,drag-penalty,drop-slack
m091,g091,signal loss,50,64,35,63,116,watch,recovery,confidence-floor,raise-drag
m092,g092,incident shape,98,21,7,12,215,ship,negative,lane-boundary,lower-confidence
m093,g093,span volume,46,72,19,54,195,watch,baseline,monotonic-signal,raise-signal
m094,g094,latency skew,49,19,26,73,79,hold,edge,drag-penalty,drop-slack
m095,g095,signal loss,108,11,17,44,197,watch,recovery,confidence-floor,raise-drag
m096,g096,incident shape,97,39,25,21,168,watch,negative,lane-boundary,lower-confidence
