id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g077,span volume,82,72,26,35,213,ship,baseline,monotonic-signal
g078,latency skew,109,25,6,77,315,ship,edge,drag-penalty
g079,signal loss,82,39,39,80,127,watch,recovery,confidence-floor
g080,incident shape,116,13,15,23,206,ship,negative,lane-boundary
g081,span volume,92,73,5,42,347,ship,baseline,monotonic-signal
g082,latency skew,40,35,33,56,41,hold,edge,drag-penalty
g083,signal loss,105,64,38,24,172,watch,recovery,confidence-floor
g084,incident shape,53,71,21,99,242,ship,negative,lane-boundary
g085,span volume,75,42,35,55,114,watch,baseline,monotonic-signal
g086,latency skew,45,30,43,80,15,hold,edge,drag-penalty
g087,signal loss,34,26,28,54,34,hold,recovery,confidence-floor
g088,incident shape,76,27,22,89,185,watch,negative,lane-boundary
g089,span volume,56,65,41,68,105,hold,baseline,monotonic-signal
g090,latency skew,50,16,31,62,39,hold,edge,drag-penalty
g091,signal loss,50,64,28,63,151,watch,recovery,confidence-floor
g092,incident shape,98,21,7,25,228,ship,negative,lane-boundary
g093,span volume,37,72,19,54,177,watch,baseline,monotonic-signal
g094,latency skew,49,30,26,73,101,hold,edge,drag-penalty
g095,signal loss,108,11,10,44,232,ship,recovery,confidence-floor
g096,incident shape,97,39,25,34,181,watch,negative,lane-boundary
